x,y,label
3.0738628110575825,-1.0996434444860275,0
1.463067697033941,0.2851583406378052,0
3.769053065083258,-1.6459368511723635,0
0.29645200734552246,1.8185681285201731,0
1.7184313376789828,0.27928645118931195,0
-0.2762223972500495,2.445682011601437,0
-0.39290014579684307,2.355895049029397,0
1.0530775459900432,0.7601459612908954,0
3.93549946357935,-1.854418541062358,0
1.8988311389783368,0.12598611409508897,0
1.1336082512316878,1.1932038252280726,0
1.844209817160708,0.07284474678404695,0
1.0150062424302793,1.1509920726823901,0
-0.632534014667661,2.8315926724706686,0
1.3148313750590326,0.39228577743152826,0
-0.6467492141351128,2.362362466730529,0
1.1062246641336717,0.9202228670782601,0
0.7783848064884872,1.151514734646804,0
2.842749258496128,-0.7994435193761804,0
0.34125117323086573,1.5201722659574548,0
-0.13821552601015386,2.337323041243586,0
1.5357974897769964,0.4442437365789965,0
1.199294306704177,0.8396770180412843,0
1.654290613121582,0.5420004361624964,0
-1.0230944501040682,3.0989896166173008,0
0.48603845705199933,1.404203542329383,0
0.19521506564430202,1.8388356139401718,0
-0.4036275802796483,2.463524296238546,0
-0.168079483183744,1.995021259302588,0
0.13851098532077577,1.9702768558442063,0
1.8119338358544397,0.04415832021429211,0
0.912200654492977,1.0986294896813356,0
-0.8913843766896219,2.8931248623822237,0
0.5283192867245791,1.6089797897324987,0
1.3271745353741589,0.7544409612331369,0
1.0207887897035062,1.1022108293355908,0
0.11124826081123307,1.7522982964328673,0
0.16164164336484121,1.9553367616639887,0
1.277327560515681,0.8703763870494153,0
-0.394243976334717,2.3458926293334716,0
0.14025572651578433,1.8832405982292748,0
1.7501889714030807,0.27434355287795387,0
2.0510999688146097,0.08715464434813325,0
1.1002708173431412,1.0630528093501823,0
1.572750710019168,0.4616730477092281,0
0.5554882502079244,1.4453296501636455,0
1.7902781183488505,0.32533734879944387,0
-0.8931914112226358,2.8692907759967707,0
1.1986246631123472,0.5605066543277335,0
0.26240219258298014,1.846591547776752,0
0.28201944761511566,2.049458985023275,0
0.9648796249194749,1.1414390325653385,0
2.138373814124799,0.12082551190175228,0
1.0516884060025045,1.1500132509667016,0
0.7071211355405782,1.200682957415169,0
0.4575253778643621,1.7634516336716053,0
1.5721908676146095,0.5675072181104807,0
0.8958150849904553,1.070796143825423,0
1.9430958809338328,0.18199884092380292,0
1.8277378387872742,0.2642491741312927,0
0.730473349574048,1.2349626155531819,0
2.215285443972521,-0.13367249209997745,0
0.409397263784127,1.4791169233433532,0
0.35078696920591945,1.8189005201474702,0
1.7649935105701064,0.20164566694365338,0
-0.27189258025725604,2.315567051479137,0
1.360792643393829,0.5829568697666642,0
0.7045961175891842,1.316389257269043,0
2.9084487206126095,-0.8901855818528237,0
2.794226474897805,-0.7996868776085944,0
1.016541188701241,0.9142098551503348,0
2.8035815619547666,-0.8821271137060696,0
1.0507644983717164,0.9942981736588017,0
-0.4034868013183148,2.103181473246271,0
0.5943084388442883,1.5286043357275658,0
0.21011189765050842,1.8422307542148575,0
-0.5494766481620557,2.454150765355648,0
0.9063384805525319,1.0516455153657838,0
0.2674061594535506,1.679899429106711,0
0.9126297199121699,1.049290606775603,0
0.5404733416161931,1.246475239090231,0
0.6689727001622978,1.2524375425134593,0
1.6485568882412727,0.3921621368084982,0
1.4850994619624356,0.4118439673000506,0
-1.4176008238367745,3.4768251080468686,0
1.9662721367186404,-0.08897349052891146,0
0.7711696290902003,1.3380211179481791,0
1.0633102564070673,0.8734955670510364,0
0.5027281905710594,1.489769556516928,0
-0.37604290433092924,2.453326351127325,0
0.28115579762306064,1.6502047236857547,0
0.44178173059211934,1.5659766703997948,0
0.010493626285531632,2.0723563952103277,0
2.0334447285368156,0.0514192153171219,0
1.440296132875988,0.522021621344581,0
1.0898839888665268,1.2117551295202884,0
0.6899781135030151,1.1792241408173743,0
1.3862913753109942,0.6252224679190519,0
-0.6510596815508225,2.6935879894837678,0
2.357018445304158,-0.5568122223190755,0
-1.1993104935224044,3.0021495793584307,0
0.5293453023915445,1.370145745667593,0
0.95794223663862,1.0176313197887925,0
1.2788027358297533,1.0100179390230979,0
2.006710760028112,0.07761343626872497,0
1.877479106268905,-0.0408782267068728,0
1.5190606391499415,0.307376211941377,0
0.6694204686351521,1.3103532087558527,0
1.724574821414915,0.04972259727109818,0
-0.4850740776470692,2.2066904860057983,0
1.7386341038499138,0.3444904049059401,0
0.6822471596397206,1.443815503464894,0
0.4918814631335978,1.499870365515634,0
0.39700950587255546,1.8312631252406917,0
3.2693110175741107,-1.489392042292315,0
2.97454621222798,-0.7331307737522201,0
0.7620409060352374,0.9127736623826687,0
1.4265004929533391,0.8437092235654394,0
0.8412441352092357,1.3103993920486483,0
0.4220011881690453,1.6806753895451207,0
0.24088928914138952,1.6725452079474967,0
0.5596352685873519,1.54818948530475,0
1.9475775563979552,0.2176983437968366,0
1.2469275507284896,0.8126784271288894,0
0.8247551522521013,1.106991607580013,0
1.6986292891547665,0.2644173203775956,0
0.9144970280736497,0.8491266106241706,0
1.917918824443876,0.06709751229072614,0
1.7100357892188045,-0.044283437978208884,0
2.8478257964106644,-0.5667052590558281,0
3.858449949638008,-1.9612196237942303,0
1.8726821510200162,-0.199950082947131,0
2.4356530199358897,-0.42329686966206426,0
-0.7566967434354301,2.974517109930293,0
2.024126291550604,0.10901613659326237,0
1.2301758966957672,0.7296520649826577,0
-1.1614786721783523,2.97095951163926,0
0.05416231850056008,1.8898903954252775,0
0.540759596336782,1.5413818450049144,0
-0.40292274096176395,2.499044877216325,0
-1.0898370207126389,3.162336253671149,0
1.095153880043731,0.7026253886997346,0
1.7693032141430072,0.3835060530286023,0
-0.5598352919600389,2.4889396018224357,0
1.407260496282464,0.7442886861510087,0
-0.20183918320050243,2.002688701110761,0
1.4249394431166602,0.6226003640076481,0
2.0331618370139726,0.029347891605788767,0
0.11393027144628154,1.9277933995198073,0
0.7983378867982248,1.065134911659531,0
0.2498202755808312,1.4306568502440706,0
1.2526237998249656,0.7919038690086224,0
-2.0752568698270792,4.150954494051072,0
0.210033123432514,1.7565549166835868,0
-0.29594929225108446,2.3500071367646083,0
0.8711638460925945,0.8809750149449151,0
2.2156427301900847,0.08323856134546581,0
1.1365389138340254,0.6054166611818337,0
2.617363335892034,-0.4830782262231519,0
0.4961617997531803,1.4797291502336238,0
0.5388593237295582,1.4071713642384833,0
1.739107517664281,0.4056636710059832,0
3.197720286279807,-1.1783348199437365,0
0.03835125990576127,2.0791068787043905,0
1.7035994241505843,0.2581154240467445,0
1.9895776948813337,0.07501255758889935,0
2.655980363027786,-0.5851098514526811,0
0.39625981802101984,1.5028964049207407,0
0.7943994685585769,1.1446871476063847,0
1.3626028942314552,0.1575958947871905,0
1.9640936760739471,0.07430576179909909,0
2.392765806219681,-0.3493866626160711,0
1.3895316330749252,0.5508264326356932,0
-1.593922674102136,3.7198305725756073,0
2.8226948883533782,-0.8991273135710816,0
0.5426836791562358,1.5201869462394455,0
0.5085723907364834,1.5779607939072462,0
0.9078115770162746,1.011570756274066,0
0.5912250401871317,1.3308803494530008,0
0.5990170344053561,1.2142047566433343,0
0.9149717432612384,1.2658418792340385,0
2.0556728351963622,0.29553172883101797,0
0.8271061439942416,1.2291621858543669,0
1.6837474620543595,0.6136754369723079,0
2.0634194482719215,-0.21180704079312762,0
-0.08658257374175649,2.100451595033377,0
0.4820522674518075,1.2022112273725258,0
0.9545577679191675,1.0708400814610561,0
0.9598498428924321,1.2153979013069707,0
1.4966007594986064,0.24848165122772348,0
0.8420258894798671,1.1589341691047954,0
0.06244109008314069,1.9008356036874197,0
2.374385769720298,-0.6758581862559778,0
0.6277700270408135,1.4033223383986555,0
1.3407678184177692,0.7964368785702216,0
0.4786461847160032,1.7466328912781464,0
1.646845689556597,0.39161073874400776,0
1.1908575464550506,0.9277274978350284,0
1.8494145942169942,0.24483445323639408,0
2.6752003158117406,-0.7186248789676548,0
1.279898484246246,0.7210800156182131,0
-0.6680923062032029,2.8408163771938217,0
1.62093518909465,0.27233325460289093,0
1.9498360969391466,0.0995845824047179,0
0.8433485611326045,1.1700529253139504,0
0.30882376793052935,1.5913013152876574,0
0.5382695203194017,1.585711186562658,0
1.2610055422457425,0.763293432195649,0
2.2280726914963944,-0.19976251413094293,0
2.2790342101821306,-0.4252258924632941,0
1.2343343074641797,0.7112715827592484,0
2.3577109504131766,-0.5528467515868916,0
-0.17236836638413178,2.1334405642866443,0
1.528526236126511,0.5768690030741263,0
0.9256379671732233,1.0648106069333807,0
1.9171750232641505,0.14850704346018195,0
-0.799265064510958,2.9795593987514133,0
-0.3052855123593372,1.9416064158495994,0
2.7016858934846386,-0.8892280821638783,0
2.051539812100014,-0.05292077525198646,0
2.609781654893774,-0.5544858613024399,0
1.5339464111700534,0.514764780613045,0
1.048958711703993,0.8810622696099175,0
1.5380148284764568,0.5481221553559281,0
1.6867717231411077,0.29954043696406263,0
1.217579475302687,0.8850240501647048,0
0.24177635774906914,2.0040633030367268,0
-0.4387670784261726,2.5667727811519123,0
0.5559080339870746,1.525187236617206,0
1.6621328879891109,0.5627852452627602,0
-1.383731699360518,3.357392044795799,0
2.116112028032215,-0.010743023682025843,0
2.5397024430693937,-0.7028958143722754,0
